
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.563828
File:        subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json
Line:        49
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.588527
File:        subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json
Line:        103
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json:generic-api-key:103
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json#L103

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.595151
File:        subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json
Line:        113
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json:generic-api-key:113
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/blue_cross_blue_shield_of_arizona.search_results.json#L113

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.611279
File:        subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json
Line:        53
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json:generic-api-key:53
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json#L53

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.610903
File:        subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json
Line:        63
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json:generic-api-key:63
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json#L63

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.610903
File:        subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json
Line:        64
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json:generic-api-key:64
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_mhh_healthcare.search_results.json#L64

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.607664
File:        subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.607746
File:        subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/hawaii_medical_service_association.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.598355
File:        subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.611709
File:        subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json#L48

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.611709
File:        subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json
Line:        49
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/group_health_cooperative_of_eau_claire.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.582244
File:        subproject/plan_scrape/scrape_results/pacificsource.search_results.json
Line:        103
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/pacificsource.search_results.json:generic-api-key:103
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/pacificsource.search_results.json#L103

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.582244
File:        subproject/plan_scrape/scrape_results/pacificsource.search_results.json
Line:        104
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/pacificsource.search_results.json:generic-api-key:104
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/pacificsource.search_results.json#L104

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.620317
File:        subproject/plan_scrape/scrape_results/pacificsource.search_results.json
Line:        114
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/pacificsource.search_results.json:generic-api-key:114
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/pacificsource.search_results.json#L114

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.556957
File:        subproject/plan_scrape/scrape_results/sanford_health.search_results.json
Line:        104
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/sanford_health.search_results.json:generic-api-key:104
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/sanford_health.search_results.json#L104

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.556957
File:        subproject/plan_scrape/scrape_results/sanford_health.search_results.json
Line:        105
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/sanford_health.search_results.json:generic-api-key:105
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/sanford_health.search_results.json#L105

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.551958
File:        subproject/plan_scrape/scrape_results/sanford_health.search_results.json
Line:        114
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/sanford_health.search_results.json:generic-api-key:114
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/sanford_health.search_results.json#L114

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.594744
File:        subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json
Line:        63
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json:generic-api-key:63
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json#L63

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.594744
File:        subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json
Line:        64
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json:generic-api-key:64
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json#L64

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.617079
File:        subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json
Line:        73
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json:generic-api-key:73
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json#L73

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.621976
File:        subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json
Line:        93
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json:generic-api-key:93
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_clever_care_health_plan.search_results.json#L93

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.595150
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.577047
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_alabama.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.617270
File:        subproject/plan_scrape/scrape_results/inland_empire_health_plan.search_results.json
Line:        135
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/inland_empire_health_plan.search_results.json:generic-api-key:135
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/inland_empire_health_plan.search_results.json#L135

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.618398
File:        subproject/plan_scrape/scrape_results/corewell_health.search_results.json
Line:        39
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/corewell_health.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/corewell_health.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.624155
File:        subproject/plan_scrape/scrape_results/corewell_health.search_results.json
Line:        53
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/corewell_health.search_results.json:generic-api-key:53
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/corewell_health.search_results.json#L53

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.613042
File:        subproject/plan_scrape/scrape_results/christus_health.search_results.json
Line:        83
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/christus_health.search_results.json:generic-api-key:83
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/christus_health.search_results.json#L83

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.603910
File:        subproject/plan_scrape/scrape_results/christus_health.search_results.json
Line:        93
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/christus_health.search_results.json:generic-api-key:93
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/christus_health.search_results.json#L93

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.544022
File:        subproject/plan_scrape/scrape_results/_network_health.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_network_health.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_network_health.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.524408
File:        subproject/plan_scrape/scrape_results/_network_health.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_network_health.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_network_health.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.579720
File:        subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json
Line:        41
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json:generic-api-key:41
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json#L41

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.554720
File:        subproject/plan_scrape/scrape_results/_fallon_community_health_plan.search_results.json
